Protein Group,Protein ID,Accession,-10lgP,Coverage (%),Coverage (%) N1,Coverage (%) N2,Coverage (%) N3,Coverage (%) N4,Coverage (%) N5,Coverage (%) N6,Coverage (%) T1,Coverage (%) T2,Coverage (%) T3,Coverage (%) T4,Coverage (%) T5,Coverage (%) T6,Area N1,Area N2,Area N3,Area N4,Area N5,Area N6,Area T1,Area T2,Area T3,Area T4,Area T5,Area T6,#Peptides,#Unique,#Spec N1,#Spec N2,#Spec N3,#Spec N4,#Spec N5,#Spec N6,#Spec T1,#Spec T2,#Spec T3,#Spec T4,#Spec T5,#Spec T6,PTM,Avg. Mass,Description
1,2,P02769,802.06,88,88,88,88,87,87,87,86,86,87,85,88,85,2.8586E7,2.8588E7,3.0348E7,2.9072E7,2.9948E7,3.157E7,3.0892E7,3.4693E7,3.0499E7,3.0715E7,2.9622E7,2.9146E7,98,91,3993,3057,4383,2979,2751,2958,2874,3772,3480,2897,4168,3067,Carbamidomethylation; Oxidation (M); Deamidation (NQ),69294,Albumin OS=Bos taurus OX=9913 GN=ALB PE=1 SV=4
3,8,Q7SIH1,781.95,77,75,77,74,74,76,77,75,76,75,74,75,74,5.7443E6,5.3092E6,4.8646E6,4.7276E6,5.362E6,5.4991E6,5.1079E6,5.1236E6,5.0496E6,5.2013E6,4.9453E6,4.8661E6,89,89,1304,1286,1170,1139,1309,1339,1199,1284,1165,1194,1319,1176,Carbamidomethylation; Oxidation (M); Deamidation (NQ),167575,Alpha-2-macroglobulin OS=Bos taurus OX=9913 GN=A2M PE=1 SV=2
7,7,Q3SZ57,700.27,79,79,77,78,78,78,77,77,78,78,78,79,78,2.9154E6,3.0626E6,2.7336E6,3.3162E6,2.9413E6,3.1134E6,3.3374E6,2.8204E6,3.096E6,2.7003E6,3.0587E6,2.6977E6,47,45,612,604,596,552,558,551,520,591,618,591,619,535,Carbamidomethylation; Oxidation (M); Deamidation (NQ),68588,Alpha-fetoprotein OS=Bos taurus OX=9913 GN=AFP PE=2 SV=1
5,1,Q29443,691.22,84,80,84,81,80,81,81,79,81,81,83,80,80,5.5396E6,5.2841E6,5.9563E6,6.2968E6,5.6973E6,5.9378E6,6.1172E6,5.9257E6,6.0829E6,5.6029E6,5.6292E6,5.4732E6,71,70,1054,992,1120,1022,988,1043,1040,1066,1011,1021,1075,1051,Carbamidomethylation; Oxidation (M); Deamidation (NQ),77753,Serotransferrin OS=Bos taurus OX=9913 GN=TF PE=2 SV=1
6,10,Q2UVX4,648.10,75,71,71,72,67,69,69,68,69,70,68,70,68,1.1915E6,1.2731E6,1.1873E6,1.142E6,1.399E6,1.3914E6,1.2479E6,1.3692E6,1.163E6,1.2247E6,1.2394E6,1.105E6,112,103,672,760,629,666,765,782,609,698,597,611,649,630,Carbamidomethylation; Oxidation (M); Deamidation (NQ),187252,Complement C3 OS=Bos taurus OX=9913 GN=C3 PE=1 SV=2
24,16,P81187,569.88,52,41,41,43,47,44,44,44,44,43,45,47,43,2.6127E5,2.3733E5,2.2001E5,2.5157E5,2.6054E5,2.6853E5,2.4323E5,2.623E5,2.5477E5,2.3637E5,2.466E5,2.6051E5,33,32,109,112,113,126,116,99,138,125,132,131,129,105,Carbamidomethylation; Oxidation (M); Deamidation (NQ),85366,Complement factor B OS=Bos taurus OX=9913 GN=CFB PE=1 SV=2
9,6,Q3MHN5,551.21,80,73,75,67,66,64,72,62,70,65,71,66,69,1.4035E6,1.4397E6,1.4439E6,1.3131E6,1.4085E6,1.5783E6,1.5766E6,1.4407E6,1.8413E6,1.4806E6,1.3439E6,1.4869E6,35,35,283,248,271,279,266,270,254,261,300,291,301,268,Carbamidomethylation; Oxidation (M); Deamidation (NQ),53342,Vitamin D-binding protein OS=Bos taurus OX=9913 GN=GC PE=2 SV=1
13,12,Q3T052,534.81,67,67,67,62,63,65,65,63,65,60,62,60,65,5.0426E5,5.0931E5,4.7931E5,4.8266E5,5.4584E5,5.0697E5,4.9607E5,4.9026E5,4.5017E5,4.6833E5,4.7871E5,4.6527E5,41,41,202,180,205,200,223,181,176,189,190,167,171,164,Carbamidomethylation; Oxidation (M); Deamidation (NQ),101513,Inter-alpha-trypsin inhibitor heavy chain H4 OS=Bos taurus OX=9913 GN=ITIH4 PE=1 SV=1
11,4,P15497,530.27,74,69,70,70,71,69,69,69,69,69,69,69,73,1.3829E6,1.3835E6,1.43E6,1.4698E6,1.3353E6,1.6296E6,1.4558E6,1.4385E6,1.4786E6,1.4456E6,1.411E6,1.4412E6,41,41,212,213,221,206,215,215,226,230,208,211,199,203,Oxidation (M); Deamidation (NQ),30276,Apolipoprotein A-I OS=Bos taurus OX=9913 GN=APOA1 PE=1 SV=3
16,11,P06868,529.84,74,64,67,67,66,67,68,73,68,68,66,65,64,2.8417E5,2.641E5,2.5895E5,3.0457E5,2.9747E5,3.1439E5,3.0086E5,3.0593E5,3.0128E5,2.7464E5,2.606E5,2.2617E5,51,51,171,140,140,149,138,135,148,140,162,141,133,148,Carbamidomethylation; Oxidation (M); Deamidation (NQ),91216,Plasminogen OS=Bos taurus OX=9913 GN=PLG PE=1 SV=2
